,Index,SED_CODE_2021,Age Group,Count
0,1,SED10001,Age_yr_0_4_P,5093
1,2,SED10001,Age_yr_5_9_P,5344
2,3,SED10001,Age_yr_10_14_P,5247
3,4,SED10001,Age_yr_15_19_P,5030
4,5,SED10001,Age_yr_20_24_P,4622
5,6,SED10001,Age_yr_25_29_P,5038
6,7,SED10001,Age_yr_30_34_P,4854
7,8,SED10001,Age_yr_35_39_P,4989
8,9,SED10001,Age_yr_40_44_P,4828
9,10,SED10001,Age_yr_45_49_P,4932
10,11,SED10001,Age_yr_50_54_P,5262
11,12,SED10001,Age_yr_55_59_P,5414
12,13,SED10001,Age_yr_60_64_P,5812
13,14,SED10001,Age_yr_65_69_P,5417
14,15,SED10001,Age_yr_70_74_P,4946
15,16,SED10001,Age_yr_75_79_P,3533
16,17,SED10001,Age_yr_80_84_P,2420
17,18,SED10001,Age_yr_85_89_P,1332
18,19,SED10001,Age_yr_90_94_P,669
19,20,SED10001,Age_yr_95_99_P,190
20,21,SED10001,Age_yr_100_yr_over_P,20
21,22,SED10002,Age_yr_0_4_P,7605
22,23,SED10002,Age_yr_5_9_P,6723
23,24,SED10002,Age_yr_10_14_P,5790
24,25,SED10002,Age_yr_15_19_P,5369
25,26,SED10002,Age_yr_20_24_P,10542
26,27,SED10002,Age_yr_25_29_P,13740
27,28,SED10002,Age_yr_30_34_P,13879
28,29,SED10002,Age_yr_35_39_P,10715
29,30,SED10002,Age_yr_40_44_P,7578
30,31,SED10002,Age_yr_45_49_P,6328
31,32,SED10002,Age_yr_50_54_P,6220
32,33,SED10002,Age_yr_55_59_P,6019
33,34,SED10002,Age_yr_60_64_P,5390
34,35,SED10002,Age_yr_65_69_P,4328
35,36,SED10002,Age_yr_70_74_P,2944
36,37,SED10002,Age_yr_75_79_P,2011
37,38,SED10002,Age_yr_80_84_P,1360
38,39,SED10002,Age_yr_85_89_P,771
39,40,SED10002,Age_yr_90_94_P,383
40,41,SED10002,Age_yr_95_99_P,125
41,42,SED10002,Age_yr_100_yr_over_P,13
42,43,SED10003,Age_yr_0_4_P,3939
43,44,SED10003,Age_yr_5_9_P,4513
44,45,SED10003,Age_yr_10_14_P,4896
45,46,SED10003,Age_yr_15_19_P,4119
46,47,SED10003,Age_yr_20_24_P,3366
47,48,SED10003,Age_yr_25_29_P,4069
48,49,SED10003,Age_yr_30_34_P,5068
49,50,SED10003,Age_yr_35_39_P,5241
50,51,SED10003,Age_yr_40_44_P,5154
51,52,SED10003,Age_yr_45_49_P,5582
52,53,SED10003,Age_yr_50_54_P,5517
53,54,SED10003,Age_yr_55_59_P,5630
54,55,SED10003,Age_yr_60_64_P,6075
55,56,SED10003,Age_yr_65_69_P,6054
56,57,SED10003,Age_yr_70_74_P,5151
57,58,SED10003,Age_yr_75_79_P,3368
58,59,SED10003,Age_yr_80_84_P,2230
59,60,SED10003,Age_yr_85_89_P,1381
60,61,SED10003,Age_yr_90_94_P,791
61,62,SED10003,Age_yr_95_99_P,227
62,63,SED10003,Age_yr_100_yr_over_P,24
63,64,SED10004,Age_yr_0_4_P,4426
64,65,SED10004,Age_yr_5_9_P,4209
65,66,SED10004,Age_yr_10_14_P,3800
66,67,SED10004,Age_yr_15_19_P,3276
67,68,SED10004,Age_yr_20_24_P,5549
68,69,SED10004,Age_yr_25_29_P,7490
69,70,SED10004,Age_yr_30_34_P,7932
70,71,SED10004,Age_yr_35_39_P,7552
71,72,SED10004,Age_yr_40_44_P,6770
72,73,SED10004,Age_yr_45_49_P,6296
73,74,SED10004,Age_yr_50_54_P,5651
74,75,SED10004,Age_yr_55_59_P,4909
75,76,SED10004,Age_yr_60_64_P,4149
76,77,SED10004,Age_yr_65_69_P,3708
77,78,SED10004,Age_yr_70_74_P,3244
78,79,SED10004,Age_yr_75_79_P,2059
79,80,SED10004,Age_yr_80_84_P,1178
80,81,SED10004,Age_yr_85_89_P,695
81,82,SED10004,Age_yr_90_94_P,296
82,83,SED10004,Age_yr_95_99_P,86
83,84,SED10004,Age_yr_100_yr_over_P,6
84,85,SED10005,Age_yr_0_4_P,7157
85,86,SED10005,Age_yr_5_9_P,6815
86,87,SED10005,Age_yr_10_14_P,6495
87,88,SED10005,Age_yr_15_19_P,6200
88,89,SED10005,Age_yr_20_24_P,6784
89,90,SED10005,Age_yr_25_29_P,7362
90,91,SED10005,Age_yr_30_34_P,7286
91,92,SED10005,Age_yr_35_39_P,6685
92,93,SED10005,Age_yr_40_44_P,5719
93,94,SED10005,Age_yr_45_49_P,5667
94,95,SED10005,Age_yr_50_54_P,5323
95,96,SED10005,Age_yr_55_59_P,5365
96,97,SED10005,Age_yr_60_64_P,4978
97,98,SED10005,Age_yr_65_69_P,3984
98,99,SED10005,Age_yr_70_74_P,3171
99,100,SED10005,Age_yr_75_79_P,2206
100,101,SED10005,Age_yr_80_84_P,1552
101,102,SED10005,Age_yr_85_89_P,1127
102,103,SED10005,Age_yr_90_94_P,617
103,104,SED10005,Age_yr_95_99_P,151
104,105,SED10005,Age_yr_100_yr_over_P,28
105,106,SED10006,Age_yr_0_4_P,4499
106,107,SED10006,Age_yr_5_9_P,4723
107,108,SED10006,Age_yr_10_14_P,4791
108,109,SED10006,Age_yr_15_19_P,4069
109,110,SED10006,Age_yr_20_24_P,3586
110,111,SED10006,Age_yr_25_29_P,4335
111,112,SED10006,Age_yr_30_34_P,4485
112,113,SED10006,Age_yr_35_39_P,4067
113,114,SED10006,Age_yr_40_44_P,3696
114,115,SED10006,Age_yr_45_49_P,4124
115,116,SED10006,Age_yr_50_54_P,4721
116,117,SED10006,Age_yr_55_59_P,5231
117,118,SED10006,Age_yr_60_64_P,5489
118,119,SED10006,Age_yr_65_69_P,4708
119,120,SED10006,Age_yr_70_74_P,4192
120,121,SED10006,Age_yr_75_79_P,3080
121,122,SED10006,Age_yr_80_84_P,2119
122,123,SED10006,Age_yr_85_89_P,1285
123,124,SED10006,Age_yr_90_94_P,613
124,125,SED10006,Age_yr_95_99_P,126
125,126,SED10006,Age_yr_100_yr_over_P,13
126,127,SED10007,Age_yr_0_4_P,4277
127,128,SED10007,Age_yr_5_9_P,4941
128,129,SED10007,Age_yr_10_14_P,5291
129,130,SED10007,Age_yr_15_19_P,4888
130,131,SED10007,Age_yr_20_24_P,4557
131,132,SED10007,Age_yr_25_29_P,4572
132,133,SED10007,Age_yr_30_34_P,4919
133,134,SED10007,Age_yr_35_39_P,4572
134,135,SED10007,Age_yr_40_44_P,4339
135,136,SED10007,Age_yr_45_49_P,4914
136,137,SED10007,Age_yr_50_54_P,5229
137,138,SED10007,Age_yr_55_59_P,5438
138,139,SED10007,Age_yr_60_64_P,5509
139,140,SED10007,Age_yr_65_69_P,5028
140,141,SED10007,Age_yr_70_74_P,4624
141,142,SED10007,Age_yr_75_79_P,3357
142,143,SED10007,Age_yr_80_84_P,2086
143,144,SED10007,Age_yr_85_89_P,1204
144,145,SED10007,Age_yr_90_94_P,587
145,146,SED10007,Age_yr_95_99_P,132
146,147,SED10007,Age_yr_100_yr_over_P,13
147,148,SED10008,Age_yr_0_4_P,4722
148,149,SED10008,Age_yr_5_9_P,6689
149,150,SED10008,Age_yr_10_14_P,6349
150,151,SED10008,Age_yr_15_19_P,5369
151,152,SED10008,Age_yr_20_24_P,5151
152,153,SED10008,Age_yr_25_29_P,3956
153,154,SED10008,Age_yr_30_34_P,4634
154,155,SED10008,Age_yr_35_39_P,6880
155,156,SED10008,Age_yr_40_44_P,7082
156,157,SED10008,Age_yr_45_49_P,6293
157,158,SED10008,Age_yr_50_54_P,5708
158,159,SED10008,Age_yr_55_59_P,5426
159,160,SED10008,Age_yr_60_64_P,4993
160,161,SED10008,Age_yr_65_69_P,4653
161,162,SED10008,Age_yr_70_74_P,4239
162,163,SED10008,Age_yr_75_79_P,3027
163,164,SED10008,Age_yr_80_84_P,1890
164,165,SED10008,Age_yr_85_89_P,937
165,166,SED10008,Age_yr_90_94_P,470
166,167,SED10008,Age_yr_95_99_P,136
167,168,SED10008,Age_yr_100_yr_over_P,15
168,169,SED10009,Age_yr_0_4_P,3153
169,170,SED10009,Age_yr_5_9_P,3647
170,171,SED10009,Age_yr_10_14_P,4242
171,172,SED10009,Age_yr_15_19_P,3656
172,173,SED10009,Age_yr_20_24_P,2624
173,174,SED10009,Age_yr_25_29_P,2980
174,175,SED10009,Age_yr_30_34_P,3222
175,176,SED10009,Age_yr_35_39_P,3456
176,177,SED10009,Age_yr_40_44_P,3436
177,178,SED10009,Age_yr_45_49_P,4205
178,179,SED10009,Age_yr_50_54_P,4907
179,180,SED10009,Age_yr_55_59_P,5935
180,181,SED10009,Age_yr_60_64_P,7337
181,182,SED10009,Age_yr_65_69_P,7389
182,183,SED10009,Age_yr_70_74_P,6652
183,184,SED10009,Age_yr_75_79_P,4352
184,185,SED10009,Age_yr_80_84_P,2755
185,186,SED10009,Age_yr_85_89_P,1558
186,187,SED10009,Age_yr_90_94_P,781
187,188,SED10009,Age_yr_95_99_P,227
188,189,SED10009,Age_yr_100_yr_over_P,21
189,190,SED10010,Age_yr_0_4_P,6304
190,191,SED10010,Age_yr_5_9_P,6048
191,192,SED10010,Age_yr_10_14_P,5671
